File name,date,Disc position,EDSar(s),error,ncf peak -1,ncf peak -2,Lx/Tx,Error,a,ae,b,be,c,ce,NCF Test dose,Machine Dose Rate (Gy/min),Machine calibration date (D-M-YYYY),Experiment date (D-M-YYYY)
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,1,261.61,20.68,47988,41334,4.464,0.195,10.1,0.489,448,36.1,0.588,0.306,40,4.702,18-12-2019,01-02-2021
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,3,265.27,19.54,66764,57902,4.349,0.157,9.96,0.446,463,33.7,0.382,0.217,,,,
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,5,384.91,33.14,68551,61737,5.447,0.21,8.25,0.304,357,24.2,0.902,0.271,,,,
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,7,279.78,11.98,74529,66326,4.962,0.142,11.8,0.472,514,31.8,0.268,0.103,,,,
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,9,246.72,18.25,52663,47549,3.918,0.199,7.95,0.329,366,27.7,1.35,0.419,,,,
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,11,221.61,8.83,74490,65055,4.411,0.139,14.9,0.726,634,44.7,0.797,0.129,,,,
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,13,259.16,18.12,90906,81934,4.39,0.184,10.5,0.519,480,38.3,0.845,0.328,,,,
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,15,281.63,19.55,45323,40478,4.271,0.173,8.4,0.352,401,29.5,2.97,0.394,,,,
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,17,262,21.9,37815,36349,4.32,0.216,8.83,0.413,391,32.4,0.561,0.39,,,,
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,19,289.56,22.26,67382,60532,4.658,0.24,9.31,0.452,419,34.7,1.3,0.491,,,,
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,21,230.24,12.26,58119,50579,4.051,0.169,11.5,0.569,533,40.8,1.01,0.275,,,,
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,25,306.12,25.12,33853,29921,4.237,0.21,7.61,0.333,385,30.8,7.03,0.701,,,,
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,27,227.01,16.04,53042,47235,3.838,0.169,9.7,0.448,452,34.9,1.03,0.317,,,,
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,29,546.77,51.63,82626,74631,6.613,0.267,8.96,0.391,409,30.8,1.14,0.347,,,,
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,31,263.28,16.41,97272,88834,4.366,0.157,8.83,0.321,386,24.7,0.398,0.203,,,,
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,33,201.93,14.04,38603,35206,3.574,0.157,11.3,0.603,533,44.1,0.0565,0.258,,,,
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,35,230.1,10.81,108636,101923,4.163,0.14,10.7,0.429,469,30.2,0.0994,0.169,,,,
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,37,322.16,22.25,60980,54546,5.264,0.197,9.96,0.429,428,31.2,0.0313,0.239,,,,
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,39,530.07,43.04,59411,54535,7.076,0.291,10.2,0.463,452,33.6,0.999,0.321,,,,
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,41,289.21,21.55,129938,105204,4.254,0.168,8.14,0.326,393,27.9,1.46,0.371,,,,
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,43,344.69,18.65,91762,76764,5.292,0.139,8.7,0.263,368,19.6,0.686,0.105,,,,
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,45,303.18,19.6,70162,60580,4.857,0.176,9.66,0.406,435,30.6,1.03,0.263,,,,
"TNLW_3_NCF_DSAR_(1,47)D_010221.binx",01-Feb-21,47,323.31,17.5,148588,133619,4.632,0.12,7.51,0.208,338,17.1,0.332,0.097,,,,
"TNLW_3_NCF_DSAR_(1,47)D_211220.binx",24-Feb-2021,3,249.41,15.8,64475,57161,3.858,0.167,8.51,0.377,417,31.8,2.21,0.412,,,,
"TNLW_3_NCF_DSAR_(1,47)D_211220.binx",21-Dec-2020,5,384.58,31,59869,51169,4.879,0.171,6.82,0.231,307,20.2,0.595,0.273,,,,
"TNLW_3_NCF_DSAR_(1,47)D_211220.binx",21-Dec-2020,7,281.52,16.96,61674,56347,4.71,0.178,9.92,0.414,441,30.8,2.39,0.306,,,,
"TNLW_3_NCF_DSAR_(1,47)D_211220.binx",21-Dec-2020,9,254.35,13.87,89768,81828,4.051,0.14,7.89,0.267,355,21.9,1.41,0.225,,,,
"TNLW_3_NCF_DSAR_(1,47)D_211220.binx",21-Dec-2020,11,256.12,22.86,58994,53111,4.24,0.201,8.65,0.388,380,30.4,0.309,0.325,,,,
"TNLW_3_NCF_DSAR_(1,47)D_211220.binx",21-Dec-2020,13,250.89,25.11,26558,24478,4.382,0.301,13.9,1.47,664,101,1.13,0.861,,,,
"TNLW_3_NCF_DSAR_(1,47)D_211220.binx",21-Dec-2020,15,425.25,30.14,112954,101781,5.54,0.156,7.57,0.221,323,17.7,0.11,0.131,,,,
"TNLW_3_NCF_DSAR_(1,47)D_211220.binx",21-Dec-2020,17,235.78,15.69,97135,84932,4.112,0.189,9.87,0.46,437,34.2,-0.0608,0.316,,,,
"TNLW_3_NCF_DSAR_(1,47)D_211220.binx",21-Dec-2020,19,341.19,22.73,54744,46630,4.948,0.15,7.89,0.239,346,19.2,0.179,0.0964,,,,
"TNLW_3_NCF_DSAR_(1,47)D_211220.binx",21-Dec-2020,21,245.7,15.37,61829,53664,4.212,0.179,10.1,0.471,456,34.9,1.63,0.325,,,,
"TNLW_3_NCF_DSAR_(1,47)D_211220.binx",21-Dec-2020,23,297.35,23.47,96161,82455,4.133,0.154,6.65,0.224,307,20.1,0.593,0.279,,,,
"TNLW_3_NCF_DSAR_(1,47)D_211220.binx",21-Dec-2020,25,251.39,14.48,79130,73928,4.221,0.172,9.32,0.393,420,30.2,1.81,0.333,,,,
"TNLW_3_NCF_DSAR_(1,47)D_211220.binx",21-Dec-2020,27,509.46,37.49,27482,24061,7.06,0.244,9.66,0.381,389,27,1.82,0.288,,,,
"TNLW_3_NCF_DSAR_(1,47)D_211220.binx",21-Dec-2020,29,284.61,24.7,56266,47958,4.435,0.213,8.23,0.363,368,29.6,0.459,0.373,,,,
"TNLW_3_NCF_DSAR_(1,47)D_211220.binx",21-Dec-2020,31,422.71,31.14,81891,75391,5.296,0.141,6.97,0.19,297,15.7,0.423,0.134,,,,
"TNLW_3_NCF_DSAR_(1,47)D_211220.binx",21-Dec-2020,33,884.71,91.2,102961,88966,8.624,0.261,9.93,0.373,436,27.1,1.07,0.192,,,,
"TNLW_3_NCF_DSAR_(1,47)D_211220.binx",21-Dec-2020,35,416.41,25.06,76221,65090,6.453,0.2,11.3,0.495,495,34.1,0.771,0.186,,,,
"TNLW_3_NCF_DSAR_(1,47)D_211220.binx",21-Dec-2020,37,232.62,21.73,54009,48147,3.995,0.235,8.04,0.36,338,28.8,-0.43,0.437,,,,
"TNLW_3_NCF_DSAR_(1,47)D_211220.binx",21-Dec-2020,39,339.35,25.09,90665,76296,4.9,0.172,7.88,0.283,350,23.1,1.39,0.273,,,,
"TNLW_3_NCF_DSAR_(1,47)D_211220.binx",21-Dec-2020,41,211.55,14.45,69024,58237,3.481,0.18,9.17,0.531,447,43,1.77,0.57,,,,
"TNLW_3_NCF_DSAR_(1,47)D_211220.binx",21-Dec-2020,43,254.02,17.53,76909,67379,4.009,0.156,8.68,0.356,412,28.9,1.03,0.278,,,,
"TNLW_3_NCF_DSAR_(1,47)D_211220.binx",21-Dec-2020,45,263.15,18.36,47033,41619,4.575,0.241,12,0.745,547,51.8,0.214,0.344,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
